"ADAMTS20","AGFG1","AJAP1","ANAPC2","APCS","BDH2","BRD2","C10orf90","CACNA1A","CACNA1E","CADM3","CALCRL","CASP8","CCL7","CD1B","CD1C","CDH17","CDH4","CHODL","CLDN12","CNTN1","COL4A2","CORO1B","CPXM2","CSMD1","CTNNA2","DACH1","DCC","DCD","DLC1","DNAJA3","DPF3","E2F6","EEF2","EHMT2","EPHB1","ERP44","FCRL3","FPR2","GDF15","GNA12","GNL3","GRIA1","GRIK3","GRIN2A","HCK","HDAC4","HMCN1","HMGCL","IFI16","ITGBL1","LCE4A","LCP2","LRP1B","LTBP1","MARCO","MARK4","MAZ","MMP16","MOG","MS4A3","NOTCH4","NUP43","NUP93","OXA1L","PFDN4","PRDM16","PRRX1","RAB17","RGS7","RPL22L1","RPS15","RPS18","SCN10A","SCN11A","SEMA3D","SFTPA2","SHROOM3","SIM2","SLC2A9","SLC33A1","SLC39A7","SLC8A1","STAT4","STEAP2","TCN1","TM9SF4","TRIM36","TRPM4","TYR","WNT7A"
0.107,0.439,0.496,1,0.507,0.381,0.437,0.229,0.505,0.056,0.467,0.725,0.413,0.446,0.462,0.455,0.434,0.288,1,0.49,0.466,0.416,0.503,0.091,1,0.486,0.361,0.746,0.418,0.44,0.466,0.281,0.361,0.421,0.396,0.511,0.417,0.614,1,0.467,0.411,0.396,0.632,0.398,0.506,0.456,0.428,0.428,0.251,0.457,0.531,0.49,1,0.422,0.483,0.729,0.416,0.393,0.154,0.812,1,0.701,1,0.428,0.43,0.622,0.315,0.391,0.39,0.347,0.417,0.416,0.417,0.294,0.054,0.334,1,0.538,0.38,0.139,0.427,0.414,0.502,0.417,0.093,0.444,1,0.433,0.345,0.449,0.512
0.107,0.675,0.73,1,0.684,0.516,0.605,0.351,0.525,0.059,0.895,0.461,0.507,0.705,0.577,0.552,0.579,0.448,1,0.796,0.725,0.537,0.7,0.091,1,0.657,0.47,0.645,0.575,0.638,0.725,0.281,0.47,0.532,0.48,0.627,0.637,0.481,0.467,1,0.53,0.541,0.414,0.09,0.429,0.586,0.489,0.655,0.26,0.636,0.531,0.796,1,0.645,0.531,0.39,0.507,0.535,0.182,0.788,1,0.606,1,0.655,0.716,0.712,0.368,0.515,0.554,0.483,0.6,0.537,0.6,0.418,0.057,0.632,1,0.538,0.499,0.127,0.757,0.63,0.645,0.572,0.099,0.604,1,0.626,0.446,0.708,0.852
0.157,0.505,0.628,1,0.557,0.43,0.49,0.258,0.442,0.051,0.536,0.396,0.477,0.499,0.471,0.462,0.483,0.323,1,0.563,0.536,0.454,0.589,0.117,1,0.542,0.403,0.487,0.469,0.54,0.536,0.281,0.403,0.613,0.429,0.475,0.487,0.464,0.411,0.53,1,0.445,0.372,0.087,0.377,0.494,0.46,0.493,0.248,0.512,0.531,0.563,1,0.487,0.464,0.364,0.45,0.441,0.236,0.788,1,0.491,1,0.493,0.493,0.565,0.361,0.435,0.642,0.607,0.474,0.485,0.474,0.33,0.048,0.373,1,0.538,0.423,0.13,0.485,0.477,0.547,0.463,0.093,0.49,1,0.493,0.385,0.498,0.56
0.107,0.826,0.581,1,0.57,0.465,0.49,0.265,0.431,0.053,0.552,0.374,0.438,0.502,0.466,0.459,0.479,0.347,1,0.587,0.551,0.43,0.572,0.091,1,0.549,0.437,0.485,0.701,0.501,0.551,0.281,0.437,0.665,0.419,0.47,0.478,0.406,0.396,0.541,0.445,1,0.353,0.084,0.354,0.486,0.469,0.493,0.25,0.791,0.531,0.587,1,0.485,0.447,0.308,0.513,0.687,0.158,0.788,1,0.491,1,0.493,0.481,0.583,0.395,0.447,0.628,0.392,0.74,0.678,0.74,0.323,0.05,0.368,1,0.538,0.549,0.121,0.483,0.472,0.558,0.481,0.087,0.523,1,0.492,0.362,0.5,0.563
0.107,0.382,0.439,1,0.461,0.339,0.39,0.196,0.568,0.254,0.408,0.493,0.383,0.398,0.413,0.41,0.412,0.25,1,0.429,0.407,0.368,0.455,0.091,1,0.439,0.324,0.566,0.55,0.389,0.407,0.281,0.324,0.384,0.365,0.409,0.363,0.483,0.632,0.414,0.372,0.353,1,0.634,0.754,0.402,0.401,0.372,0.22,0.409,0.531,0.429,1,0.368,0.419,0.553,0.384,0.349,0.133,0.788,1,0.542,1,0.372,0.384,0.56,0.292,0.352,0.343,0.309,0.368,0.377,0.368,0.391,0.2,0.266,1,0.538,0.341,0.208,0.424,0.413,0.485,0.375,0.074,0.389,1,0.382,0.505,0.405,0.449
0.06,0.095,0.105,0.147,0.1,0.09,0.097,0.047,0.213,0.279,0.094,0.361,0.087,0.082,0.093,0.093,0.108,0.058,0.147,0.099,0.094,0.138,0.098,0.049,0.147,0.101,0.086,0.456,0.283,0.093,0.094,0.061,0.086,0.086,0.08,0.187,0.096,0.335,0.398,0.09,0.087,0.084,0.634,1,0.53,0.095,0.1,0.104,0.112,0.093,0.081,0.099,0.147,0.099,0.18,0.392,0.085,0.091,0.067,0.11,0.147,0.324,0.147,0.104,0.098,0.099,0.079,0.088,0.085,0.074,0.101,0.097,0.101,0.262,0.266,0.057,0.147,0.085,0.097,0.168,0.141,0.166,0.137,0.099,0.049,0.131,0.147,0.092,0.326,0.09,0.089
0.107,0.391,0.46,1,0.523,0.337,0.399,0.202,0.655,0.364,0.423,0.383,0.388,0.408,0.427,0.422,0.461,0.34,1,0.449,0.422,0.358,0.474,0.091,1,0.456,0.32,0.462,0.538,0.398,0.422,1,0.32,0.39,0.368,0.379,0.368,0.407,0.506,0.429,0.377,0.354,0.754,0.53,1,0.411,0.48,0.379,0.353,0.421,0.531,0.449,1,0.373,0.395,0.461,0.389,0.35,0.293,0.788,1,0.517,1,0.379,0.392,0.603,0.286,0.353,0.342,0.318,0.373,0.382,0.373,0.446,0.264,0.28,1,0.538,0.341,0.177,0.428,0.435,0.56,0.381,0.072,0.383,1,0.39,0.606,0.487,0.468
0.219,0.556,0.606,1,0.59,0.48,0.719,0.37,0.479,0.057,0.587,0.432,0.537,0.563,0.604,0.616,0.53,0.365,1,0.614,0.587,0.492,0.594,0.181,1,0.575,0.439,0.537,0.601,0.544,0.587,0.281,0.439,0.491,0.503,0.718,0.601,0.415,0.456,0.586,0.494,0.486,0.402,0.095,0.411,1,0.515,0.543,0.261,0.553,0.655,0.614,1,0.537,0.587,0.389,0.646,0.482,0.214,1,1,0.549,1,0.543,0.523,0.605,0.381,0.472,0.488,0.423,0.519,0.492,0.519,0.371,0.056,0.458,1,0.538,0.46,0.137,0.53,0.528,0.579,0.5,0.116,0.532,1,0.619,0.422,0.538,0.657
0.404,0.499,0.497,1,0.564,0.447,0.514,0.315,0.438,0.055,0.49,0.416,0.57,0.466,0.45,0.446,0.501,0.357,1,0.521,0.481,0.528,0.524,0.34,1,0.495,0.576,0.46,0.482,0.467,0.481,1,0.576,0.489,0.472,0.477,0.511,0.352,0.428,0.489,0.46,0.469,0.401,0.1,0.48,0.515,1,0.464,0.349,0.562,0.531,0.521,1,0.46,0.539,0.325,0.52,0.565,0.326,0.788,1,0.509,1,0.464,0.47,0.503,0.575,0.605,0.452,0.381,0.487,0.507,0.487,0.331,0.052,0.302,1,0.538,0.552,0.154,0.466,0.454,0.539,0.592,0.107,0.479,1,0.549,0.448,0.553,0.498
0.107,0.637,0.711,1,0.648,0.465,0.568,0.345,0.482,0.071,0.7,0.408,0.469,0.584,0.536,0.513,0.544,0.443,1,0.753,0.699,0.849,0.662,0.091,1,0.724,0.419,0.6,0.533,0.6,0.699,0.281,0.419,0.499,0.449,0.577,0.589,0.488,0.428,0.655,0.493,0.493,0.372,0.104,0.379,0.543,0.464,1,0.417,0.605,0.531,0.753,1,0.6,0.689,0.376,0.478,0.486,0.185,0.788,1,0.569,1,0.772,0.556,0.693,0.329,0.471,0.499,0.461,0.682,0.58,0.682,0.38,0.075,0.484,1,0.538,0.452,0.141,0.574,0.581,0.625,0.515,0.128,0.576,1,0.586,0.392,0.569,0.652
0.153,0.276,0.296,0.357,0.431,0.262,0.27,0.153,0.235,0.068,0.275,0.242,0.239,0.24,0.26,0.258,0.418,0.479,0.357,0.287,0.275,0.443,0.269,0.132,0.357,0.36,0.241,0.284,0.271,0.264,0.275,0.709,0.241,0.238,0.218,0.266,0.281,0.19,0.251,0.26,0.248,0.25,0.22,0.112,0.353,0.261,0.349,0.417,1,0.264,0.197,0.287,0.357,0.284,0.369,0.249,0.235,0.255,0.393,0.267,0.357,0.463,0.357,0.417,0.269,0.276,0.208,0.247,0.262,0.211,0.389,0.34,0.389,0.189,0.065,0.168,0.357,0.207,0.261,0.165,0.252,0.27,0.397,0.268,0.125,0.31,0.357,0.268,0.395,0.405,0.251
0.107,0.896,0.677,1,0.637,0.522,0.574,0.327,0.506,0.059,0.664,0.449,0.486,0.585,0.55,0.53,0.554,0.412,1,0.699,0.663,0.514,0.646,0.091,1,0.624,0.589,0.597,0.753,0.597,0.663,0.281,0.589,0.703,0.48,0.582,0.59,0.454,0.457,0.636,0.512,0.791,0.409,0.093,0.421,0.553,0.562,0.605,0.264,1,0.531,0.699,1,0.597,0.514,0.354,0.502,0.761,0.173,0.788,1,0.575,1,0.605,0.565,0.667,0.5,0.581,0.534,0.456,0.8,0.761,0.8,0.398,0.058,0.439,1,0.538,0.689,0.133,0.579,0.584,0.619,0.602,0.099,0.607,1,0.587,0.436,0.574,0.638
0.061,0.531,0.563,0.531,0.531,0.531,0.531,0.282,0.531,0.046,0.531,0.531,0.531,0.531,0.531,0.531,1,0.528,0.531,0.531,0.531,0.531,0.531,0.052,0.531,0.531,0.531,0.531,0.531,0.531,0.531,0.15,0.531,0.531,0.531,0.531,0.531,0.333,0.531,0.531,0.531,0.531,0.531,0.081,0.531,0.655,0.531,0.531,0.197,0.531,1,0.531,0.531,0.531,0.531,0.528,0.531,0.531,0.15,0.655,0.531,0.531,0.531,0.531,0.531,0.531,0.531,0.531,0.531,0.411,0.531,0.531,0.531,0.411,0.044,0.528,0.531,0.459,0.531,0.126,0.531,0.531,0.531,0.531,0.069,0.531,0.531,0.531,0.531,0.531,0.655
0.107,0.778,0.824,1,0.772,0.559,0.662,0.418,0.562,0.067,0.876,0.489,0.551,0.678,0.63,0.593,0.624,0.529,1,1,0.84,0.582,0.803,0.091,1,0.714,0.5,0.741,0.627,0.713,0.84,0.281,0.5,0.562,0.5,0.718,0.73,0.533,0.49,0.796,0.563,0.587,0.429,0.099,0.449,0.614,0.521,0.753,0.287,0.699,0.531,1,1,0.741,0.565,0.403,0.529,0.58,0.189,0.788,1,0.663,1,0.753,0.673,0.787,0.372,0.551,0.612,0.533,0.667,0.571,0.667,0.465,0.07,0.57,1,0.538,0.532,0.135,0.715,0.722,0.687,0.656,0.119,0.672,1,0.699,0.473,0.731,0.732
0.107,1,1,1,1,1,1,0.573,1,0.074,1,1,1,1,1,1,1,0.657,1,1,1,1,1,0.091,1,1,1,1,1,1,1,0.281,1,1,1,1,1,0.657,1,1,1,1,1,0.147,1,1,1,1,0.357,1,0.531,1,1,1,1,0.657,1,1,0.281,0.788,1,1,1,1,1,1,1,1,1,0.788,1,1,1,0.788,0.077,0.657,1,0.538,1,0.224,1,1,1,1,0.128,1,1,1,1,1,1
0.107,0.625,0.701,1,0.642,0.457,0.56,0.336,0.475,0.067,0.688,0.402,0.465,0.576,0.528,0.506,0.537,0.434,1,0.741,0.687,0.492,0.655,0.091,1,0.626,0.413,0.588,0.525,0.59,0.687,0.281,0.413,0.494,0.444,0.565,0.577,0.482,0.422,0.645,0.487,0.485,0.368,0.099,0.373,0.537,0.46,0.6,0.284,0.597,0.531,0.741,1,1,0.497,0.46,0.473,0.478,0.179,0.788,1,0.561,1,0.6,0.548,0.685,0.325,0.464,0.49,0.454,0.545,0.494,0.545,0.371,0.07,0.475,1,0.538,0.445,0.135,0.564,0.569,0.619,0.508,0.119,0.564,1,0.577,0.385,0.563,0.645
0.153,0.507,0.563,1,0.558,0.445,0.61,0.305,0.449,0.076,0.539,0.453,0.474,0.501,0.472,0.463,0.486,0.341,1,0.565,0.538,0.803,0.559,0.132,1,0.598,0.415,0.568,0.475,0.506,0.538,0.281,0.415,0.466,0.448,0.583,0.512,0.462,0.483,0.531,0.464,0.447,0.419,0.18,0.395,0.587,0.539,0.689,0.369,0.514,0.531,0.565,1,0.497,1,0.424,0.605,0.45,0.207,0.788,1,0.536,1,0.574,0.493,0.567,0.359,0.448,0.451,0.404,0.547,0.517,0.547,0.348,0.077,0.362,1,0.538,0.439,0.182,0.489,0.485,0.551,0.479,0.137,0.515,1,0.528,0.395,0.504,0.552
0.153,0.36,0.397,0.657,0.381,0.322,0.351,0.191,0.455,0.074,0.382,0.568,0.324,0.453,0.392,0.376,0.355,0.229,0.657,0.403,0.378,0.393,0.38,0.132,0.657,0.384,0.3,0.655,0.336,0.36,0.378,0.172,0.3,0.313,0.298,0.448,0.359,0.481,0.729,0.39,0.364,0.308,0.553,0.392,0.461,0.389,0.325,0.376,0.249,0.354,0.528,0.403,0.657,0.46,0.424,1,0.314,0.321,0.169,0.812,0.657,0.574,0.657,0.376,0.352,0.55,0.256,0.319,0.324,0.287,0.354,0.335,0.354,0.247,0.074,0.337,0.657,0.329,0.32,0.177,0.346,0.354,0.373,0.349,0.127,0.393,0.657,0.355,0.282,0.35,0.508
0.219,0.495,0.53,1,0.533,0.474,0.665,0.465,0.441,0.049,0.51,0.405,0.501,0.485,0.463,0.46,0.472,0.312,1,0.529,0.509,0.503,0.532,0.181,1,0.517,0.41,0.473,0.469,0.484,0.509,0.281,0.41,0.461,0.471,0.574,0.522,0.361,0.416,0.507,0.45,0.513,0.384,0.085,0.389,0.646,0.52,0.478,0.235,0.502,0.531,0.529,1,0.473,0.605,0.314,1,0.447,0.182,0.788,1,0.479,1,0.478,0.472,0.536,0.372,0.436,0.505,0.375,0.472,0.46,0.472,0.331,0.046,0.322,1,0.538,0.432,0.128,0.473,0.466,0.553,0.458,0.096,0.491,1,0.565,0.397,0.488,0.526
0.107,0.757,0.575,1,0.566,0.43,0.485,0.264,0.427,0.057,0.545,0.37,0.435,0.496,0.461,0.451,0.475,0.338,1,0.58,0.544,0.434,0.567,0.091,1,0.545,0.885,0.478,0.649,0.496,0.544,0.281,0.885,0.627,0.416,0.463,0.471,0.407,0.393,0.535,0.441,0.687,0.349,0.091,0.35,0.482,0.565,0.486,0.255,0.761,0.531,0.58,1,0.478,0.45,0.321,0.447,1,0.158,0.788,1,0.486,1,0.486,0.476,0.578,0.634,0.851,0.432,0.388,0.681,0.651,0.681,0.32,0.055,0.365,1,0.538,0.87,0.129,0.477,0.466,0.554,0.883,0.096,0.512,1,0.486,0.357,0.495,0.559
1,0.179,0.202,0.281,0.259,0.174,0.22,0.142,0.148,0.042,0.178,0.145,0.382,0.154,0.172,0.173,0.235,0.245,0.281,0.189,0.175,0.206,0.182,0.621,0.281,0.18,0.145,0.179,0.179,0.319,0.175,1,0.145,0.165,0.172,0.183,0.258,0.119,0.154,0.182,0.236,0.158,0.133,0.067,0.293,0.214,0.326,0.185,0.393,0.173,0.15,0.189,0.281,0.179,0.207,0.169,0.182,0.158,1,0.2,0.281,0.26,0.281,0.185,0.17,0.186,0.174,0.149,0.187,0.295,0.178,0.218,0.178,0.112,0.038,0.131,0.281,0.157,0.162,0.098,0.16,0.168,0.232,0.167,0.098,0.208,0.281,0.223,0.212,0.272,0.187
0.078,0.788,0.788,0.788,0.788,0.788,0.788,0.417,0.788,0.055,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.491,0.788,0.788,0.788,0.788,0.788,0.066,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.2,0.788,0.788,0.788,0.788,0.788,0.491,0.812,0.788,0.788,0.788,0.788,0.11,0.788,1,0.788,0.788,0.267,0.788,0.655,0.788,0.788,0.788,0.788,0.812,0.788,0.788,0.2,1,0.788,0.812,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.605,0.788,0.788,0.788,0.605,0.055,0.812,0.788,0.411,0.788,0.176,0.788,0.788,0.788,0.788,0.093,0.788,0.788,0.788,0.788,0.788,1
0.107,1,1,1,1,1,1,0.573,1,0.074,1,1,1,1,1,1,1,0.657,1,1,1,1,1,0.091,1,1,1,1,1,1,1,0.281,1,1,1,1,1,0.657,1,1,1,1,1,0.147,1,1,1,1,0.357,1,0.531,1,1,1,1,0.657,1,1,0.281,0.788,1,1,1,1,1,1,1,1,1,0.788,1,1,1,0.788,0.077,0.657,1,0.538,1,0.224,1,1,1,1,0.128,1,1,1,1,1,1
0.107,0.586,0.646,1,0.753,0.47,0.547,0.306,0.482,0.062,0.628,0.61,0.471,0.559,0.523,0.506,0.683,0.641,1,0.663,0.628,0.498,0.623,0.091,1,0.6,0.434,0.757,0.521,0.567,0.628,0.55,0.434,0.496,0.454,0.621,0.554,0.577,0.701,0.606,0.491,0.491,0.542,0.324,0.517,0.549,0.509,0.569,0.463,0.575,0.531,0.663,1,0.561,0.536,0.574,0.479,0.486,0.26,0.812,1,1,1,0.569,0.538,0.641,0.35,0.474,0.495,0.436,0.534,0.497,0.534,0.374,0.062,0.458,1,0.538,0.459,0.14,0.548,0.549,0.724,0.508,0.107,0.55,1,0.557,0.566,0.607,0.634
0.107,1,1,1,1,1,1,0.573,1,0.074,1,1,1,1,1,1,1,0.657,1,1,1,1,1,0.091,1,1,1,1,1,1,1,0.281,1,1,1,1,1,0.657,1,1,1,1,1,0.147,1,1,1,1,0.357,1,0.531,1,1,1,1,0.657,1,1,0.281,0.788,1,1,1,1,1,1,1,1,1,0.788,1,1,1,0.788,0.077,0.657,1,0.538,1,0.224,1,1,1,1,0.128,1,1,1,1,1,1
0.107,0.637,0.711,1,0.648,0.465,0.568,0.345,0.482,0.071,0.7,0.408,0.469,0.584,0.536,0.513,0.544,0.443,1,0.753,0.699,0.637,0.662,0.091,1,0.724,0.419,0.6,0.533,0.6,0.699,0.281,0.419,0.499,0.449,0.577,0.589,0.488,0.428,0.655,0.493,0.493,0.372,0.104,0.379,0.543,0.464,0.772,0.417,0.605,0.531,0.753,1,0.6,0.574,0.376,0.478,0.486,0.185,0.788,1,0.569,1,1,0.556,0.693,0.329,0.471,0.499,0.461,0.682,0.58,0.682,0.38,0.075,0.484,1,0.538,0.452,0.141,0.574,0.581,0.625,0.515,0.128,0.576,1,0.586,0.392,0.569,0.652
0.107,0.573,0.676,1,0.621,0.459,0.537,0.301,0.473,0.061,0.756,0.416,0.475,0.549,0.513,0.497,0.521,0.381,1,0.673,0.614,0.487,0.641,0.091,1,0.593,0.425,0.548,0.511,0.555,0.614,0.281,0.425,0.578,0.448,0.533,0.541,0.437,0.43,0.716,0.493,0.481,0.384,0.098,0.392,0.523,0.47,0.556,0.269,0.565,0.531,0.673,1,0.548,0.493,0.352,0.472,0.476,0.17,0.788,1,0.538,1,0.556,1,0.63,0.344,0.465,0.483,0.428,0.523,0.489,0.523,0.366,0.061,0.409,1,0.538,0.45,0.138,0.658,0.535,0.592,0.515,0.106,0.538,1,0.545,0.404,0.636,0.605
0.107,0.71,0.752,1,0.732,0.562,0.64,0.377,0.707,0.062,0.752,0.534,0.524,0.651,0.674,0.641,0.613,0.47,1,0.787,0.751,0.58,0.705,0.091,1,0.682,0.516,0.685,0.613,0.673,0.751,0.281,0.516,0.564,0.511,0.67,0.678,0.492,0.622,0.712,0.565,0.583,0.56,0.099,0.603,0.605,0.503,0.693,0.276,0.667,0.531,0.787,1,0.685,0.567,0.55,0.536,0.578,0.186,0.788,1,0.641,1,0.693,0.63,1,0.399,0.556,0.601,0.508,0.64,0.571,0.64,0.457,0.062,0.497,1,0.538,0.541,0.14,0.654,0.672,0.667,0.59,0.107,0.644,1,0.663,0.495,0.633,0.697
0.144,0.411,0.384,1,0.413,0.318,0.364,0.192,0.325,0.045,0.356,0.293,0.374,0.355,0.336,0.339,0.352,0.218,1,0.372,0.356,0.335,0.404,0.112,1,0.391,0.705,0.325,0.4,0.363,0.356,0.281,0.705,0.412,0.5,0.323,0.34,0.284,0.315,0.368,0.361,0.395,0.292,0.079,0.286,0.381,0.575,0.329,0.208,0.5,0.531,0.372,1,0.325,0.359,0.256,0.372,0.634,0.174,0.788,1,0.35,1,0.329,0.344,0.399,1,0.697,0.31,0.296,0.398,0.477,0.398,0.232,0.042,0.244,1,0.538,0.665,0.12,0.336,0.319,0.414,0.651,0.077,0.365,1,0.363,0.286,0.363,0.405
0.107,0.516,0.55,1,0.548,0.405,0.473,0.249,0.422,0.054,0.521,0.371,0.431,0.483,0.451,0.444,0.465,0.319,1,0.551,0.521,0.433,0.548,0.091,1,0.528,0.883,0.464,0.474,0.481,0.521,0.281,0.883,0.463,0.413,0.451,0.458,0.389,0.391,0.515,0.435,0.447,0.352,0.088,0.353,0.472,0.605,0.471,0.247,0.581,0.531,0.551,1,0.464,0.448,0.319,0.436,0.851,0.149,0.788,1,0.474,1,0.471,0.465,0.556,0.697,1,0.418,0.375,0.48,0.49,0.48,0.314,0.052,0.342,1,0.538,0.824,0.129,0.464,0.453,0.539,0.887,0.09,0.474,1,0.472,0.359,0.483,0.541
0.157,0.531,0.6,1,0.581,0.45,0.494,0.285,0.427,0.056,0.57,0.363,0.476,0.507,0.466,0.459,0.482,0.368,1,0.612,0.569,0.433,0.585,0.117,1,0.56,0.373,0.49,0.472,0.508,0.569,0.281,0.373,0.638,0.415,0.471,0.49,0.427,0.39,0.554,0.642,0.628,0.343,0.085,0.342,0.488,0.452,0.499,0.262,0.534,0.531,0.612,1,0.49,0.451,0.324,0.505,0.432,0.187,0.788,1,0.495,1,0.499,0.483,0.601,0.31,0.418,1,0.659,0.48,0.457,0.48,0.321,0.053,0.389,1,0.538,0.409,0.12,0.486,0.474,0.567,0.457,0.104,0.499,1,0.499,0.349,0.504,0.576
0.157,0.472,0.518,0.788,0.487,0.383,0.44,0.247,0.383,0.046,0.504,0.339,0.415,0.438,0.418,0.404,0.42,0.304,0.788,0.533,0.501,0.406,0.492,0.117,0.788,0.475,0.346,0.454,0.418,0.709,0.501,0.2,0.346,0.553,0.357,0.442,0.462,0.339,0.347,0.483,0.607,0.392,0.309,0.074,0.318,0.423,0.381,0.461,0.211,0.456,0.411,0.533,0.788,0.454,0.404,0.287,0.375,0.388,0.295,0.605,0.788,0.436,0.788,0.461,0.428,0.508,0.296,0.375,0.659,1,0.43,0.423,0.43,0.298,0.045,0.333,0.788,0.411,0.367,0.107,0.44,0.443,0.47,0.405,0.091,0.449,0.788,0.449,0.33,0.436,0.485
0.107,0.845,0.647,1,0.612,0.469,0.533,0.308,0.462,0.066,0.625,0.398,0.458,0.547,0.506,0.489,0.516,0.393,1,0.667,0.624,0.592,0.62,0.091,1,0.674,0.468,0.545,0.696,0.554,0.624,0.281,0.468,0.658,0.439,0.527,0.536,0.451,0.417,0.6,0.474,0.74,0.368,0.101,0.373,0.519,0.487,0.682,0.389,0.8,0.531,0.667,1,0.545,0.547,0.354,0.472,0.681,0.178,0.788,1,0.534,1,0.682,0.523,0.64,0.398,0.48,0.48,0.43,1,0.844,1,0.357,0.068,0.426,1,0.538,0.554,0.14,0.532,0.53,0.595,0.518,0.116,0.57,1,0.543,0.384,0.539,0.611
0.107,0.728,0.568,1,0.562,0.458,0.496,0.271,0.448,0.058,0.544,0.401,0.449,0.506,0.477,0.468,0.487,0.339,1,0.571,0.544,0.543,0.563,0.091,1,0.602,0.502,0.494,0.647,0.535,0.544,0.281,0.502,0.629,0.433,0.483,0.489,0.398,0.416,0.537,0.485,0.678,0.377,0.097,0.382,0.492,0.507,0.58,0.34,0.761,0.531,0.571,1,0.494,0.517,0.335,0.46,0.651,0.218,0.788,1,0.497,1,0.58,0.489,0.571,0.477,0.49,0.457,0.423,0.844,1,0.844,0.342,0.058,0.365,1,0.538,0.618,0.141,0.492,0.485,0.552,0.518,0.099,0.532,1,0.498,0.391,0.504,0.557
0.107,0.845,0.647,1,0.612,0.469,0.533,0.308,0.462,0.066,0.625,0.398,0.458,0.547,0.506,0.489,0.516,0.393,1,0.667,0.624,0.592,0.62,0.091,1,0.674,0.468,0.545,0.696,0.554,0.624,0.281,0.468,0.658,0.439,0.527,0.536,0.451,0.417,0.6,0.474,0.74,0.368,0.101,0.373,0.519,0.487,0.682,0.389,0.8,0.531,0.667,1,0.545,0.547,0.354,0.472,0.681,0.178,0.788,1,0.534,1,0.682,0.523,0.64,0.398,0.48,0.48,0.43,1,0.844,1,0.357,0.068,0.426,1,0.538,0.554,0.14,0.532,0.53,0.595,0.518,0.116,0.57,1,0.543,0.384,0.539,0.611
0.078,0.393,0.459,0.788,0.444,0.306,0.377,0.194,0.721,0.723,0.431,0.273,0.329,0.376,0.354,0.346,0.39,0.257,0.788,0.465,0.428,0.335,0.445,0.066,0.788,0.426,0.281,0.371,0.582,0.384,0.428,0.2,0.281,0.34,0.313,0.356,0.365,0.312,0.294,0.418,0.33,0.323,0.391,0.262,0.446,0.371,0.331,0.38,0.189,0.398,0.411,0.465,0.788,0.371,0.348,0.247,0.331,0.32,0.112,0.605,0.788,0.374,0.788,0.38,0.366,0.457,0.232,0.314,0.321,0.298,0.357,0.342,0.357,1,0.811,0.281,0.788,0.411,0.304,0.221,0.433,0.549,0.588,0.347,0.068,0.373,0.788,0.373,0.674,0.381,0.434
0.027,0.065,0.071,0.077,0.061,0.055,0.062,0.029,0.513,0.857,0.065,0.048,0.047,0.047,0.058,0.057,0.087,0.037,0.077,0.07,0.064,0.089,0.06,0.021,0.077,0.063,0.05,0.07,0.336,0.06,0.064,0.024,0.05,0.047,0.043,0.06,0.067,0.042,0.054,0.057,0.048,0.05,0.2,0.266,0.264,0.056,0.052,0.075,0.065,0.058,0.044,0.07,0.077,0.07,0.077,0.074,0.046,0.055,0.038,0.055,0.077,0.062,0.077,0.075,0.061,0.062,0.042,0.052,0.053,0.045,0.068,0.058,0.068,0.811,1,0.036,0.077,0.046,0.059,0.226,0.141,0.311,0.164,0.061,0.03,0.087,0.077,0.058,0.528,0.053,0.053
0.06,0.495,0.527,0.657,0.454,0.353,0.422,0.228,0.351,0.038,0.533,0.306,0.318,0.532,0.399,0.375,0.417,0.304,0.657,0.57,0.527,0.376,0.466,0.049,0.657,0.449,0.313,0.475,0.4,0.46,0.527,0.149,0.313,0.344,0.309,0.458,0.468,0.305,0.334,0.632,0.373,0.368,0.266,0.057,0.28,0.458,0.302,0.484,0.168,0.439,0.528,0.57,0.657,0.475,0.362,0.337,0.322,0.365,0.131,0.812,0.657,0.458,0.657,0.484,0.409,0.497,0.244,0.342,0.389,0.333,0.426,0.365,0.426,0.281,0.036,1,0.657,0.329,0.336,0.079,0.435,0.46,0.428,0.377,0.065,0.432,0.657,0.437,0.297,0.405,0.76
0.107,1,1,1,1,1,1,0.573,1,0.074,1,1,1,1,1,1,1,0.657,1,1,1,1,1,0.091,1,1,1,1,1,1,1,0.281,1,1,1,1,1,0.657,1,1,1,1,1,0.147,1,1,1,1,0.357,1,0.531,1,1,1,1,0.657,1,1,0.281,0.788,1,1,1,1,1,1,1,1,1,0.788,1,1,1,0.788,0.077,0.657,1,0.538,1,0.224,1,1,1,1,0.128,1,1,1,1,1,1
